country,date,CPI_annual,GDP_annual
Armenia,2016,-1.271210454,0.19999999823581
Armenia,2015,3.726586028,2.99999999685869
Armenia,2014,2.980988073,3.6000000009613
Armenia,2013,5.793787917,3.30000000179984
Australia,2016,1.276990945,2.76577349883983
Australia,2015,1.508366722,2.42161055597219
Australia,2014,2.487922705,2.60945747981651
Australia,2013,2.449888641,2.56985608805907
Austria,2016,0.891590693,1.48073072096157
Austria,2015,0.896567005,0.963058398933342
Austria,2014,1.605805605,0.644844831726999
Austria,2013,2.000157493,0.124223545493621
Belgium,2016,1.972249752,1.192978839821
Belgium,2015,0.558102452,1.47605896516781
Belgium,2014,0.34,1.64618342341653
Belgium,2013,1.11223458,-0.0623492152129188
Bulgaria,2016,-0.79852306,3.44253204776659
Bulgaria,2015,-0.104872333,3.61744263250927
Bulgaria,2014,-1.418122662,1.32884972234031
Bulgaria,2013,0.890093541,0.86209273761466
Brazil,2016,8.739478523,-3.59473919629714
Brazil,2015,9.027601288,-3.7692526693952
Brazil,2014,6.332092342,0.503961790897151
Brazil,2013,6.201899613,3.00486535886174
Canada,2016,1.428759547,1.46774707492003
Canada,2015,1.125241361,0.941675857004995
Canada,2014,1.906635907,2.56529927402018
Canada,2013,0.938291898,2.4750018591249
Switzerland,2016,-0.434632563,1.28745082809752
Switzerland,2015,-1.143915069,0.842236937577141
Switzerland,2014,-0.013186044,1.99688615861997
Switzerland,2013,-0.217319662,1.78057951954574
Chile,2016,3.786661771,1.5890225635722
Chile,2015,4.348867283,2.25253675278584
Chile,2014,4.395,1.9096933583734
Chile,2013,1.791710733,4.04500429817163
Colombia,2016,7.517452808,1.96004984358001
Colombia,2015,5.005030657,3.05201657329961
Colombia,2014,2.877810251,4.39360833969515
Colombia,2013,2.022774948,4.87406557934081
Cyprus,2016,-1.429166667,2.83451224052274
Cyprus,2015,-2.096997691,1.67927372879697
Cyprus,2014,-1.354988854,-1.53145163363409
Cyprus,2013,-0.400053061,-5.95274791028267
Czech Republic,2016,0.639352818,2.42603301145294
Czech Republic,2015,0.344782438,4.53562869858659
Czech Republic,2014,0.337186898,2.71511613157801
Czech Republic,2013,1.434726602,-0.483671040702603
Germany,2016,0.483355422,1.86725820025417
Germany,2015,0.234429945,1.7207335002516
Germany,2014,0.906797035,1.59533809824777
Germany,2013,1.504722267,0.489584482494635
Denmark,2016,0.25,1.28756349438915
Denmark,2015,0.452034154,1.60608613190504
Denmark,2014,0.56402054,1.67593432005158
Denmark,2013,0.78907178,0.933349281516229
Euro area,2016,0.183334861,1.75102186798964
